-- Merging decision tree log ---
manifest
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/e5d4612e32c4a8a10b301c6ed708f3f5/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/e5d4612e32c4a8a10b301c6ed708f3f5/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/413711a2869826363b9bba80471815e4/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/413711a2869826363b9bba80471815e4/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/db394302ab4a2bfb787b7dc44a721438/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/db394302ab4a2bfb787b7dc44a721438/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed2b5307e3019c14ece7fd05491fff29/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed2b5307e3019c14ece7fd05491fff29/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f7c1cf2be40ee1f6191dba67113d0ba7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f7c1cf2be40ee1f6191dba67113d0ba7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/864577deb15dde62a711b19fde47d1a2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/864577deb15dde62a711b19fde47d1a2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4828318d4e7ffa25de361785187383c2/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4828318d4e7ffa25de361785187383c2/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b0d2e33cc215d13a39e9c93661d776ba/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b0d2e33cc215d13a39e9c93661d776ba/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/39b5c58de6814b546cef4550d9cd19b2/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/39b5c58de6814b546cef4550d9cd19b2/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2dadc588437fbcac2ca72aac4f99a68f/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2dadc588437fbcac2ca72aac4f99a68f/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/6c0f5979aabec4fe4a1c895a67eeec54/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/6c0f5979aabec4fe4a1c895a67eeec54/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4a79b56a331ddae276983b458bca5f97/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4a79b56a331ddae276983b458bca5f97/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/40a2ecea58f7c88338899761af3282ce/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/40a2ecea58f7c88338899761af3282ce/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a12e7be2b512dd22dd267e2e14446bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a12e7be2b512dd22dd267e2e14446bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/df163c24570d141ad68c93865796a54a/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/df163c24570d141ad68c93865796a54a/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/8e5bf1d78c0765f20374aab6913d6be6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/8e5bf1d78c0765f20374aab6913d6be6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5c69ae29279430af92cae8936827ce2c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5c69ae29279430af92cae8936827ce2c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5d663c54dbcb7dc974d38433a3e0f147/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5d663c54dbcb7dc974d38433a3e0f147/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/346f8c4c5f7dbe7547c40f43ce2af3d0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/346f8c4c5f7dbe7547c40f43ce2af3d0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/d22902220a709fdf17945dc5e523f86d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/d22902220a709fdf17945dc5e523f86d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/6f640b1f513eaca76adc20d4898f32b4/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/6f640b1f513eaca76adc20d4898f32b4/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/95a4cc614c21f625489fb4b8293c9cae/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/95a4cc614c21f625489fb4b8293c9cae/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/c76f632b6df65a221607f451c3ddfa45/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/c76f632b6df65a221607f451c3ddfa45/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b3198f6e24766c563b1bf844df695a78/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b3198f6e24766c563b1bf844df695a78/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/1e33b04a94ed0b8f3a20591f152c628d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/1e33b04a94ed0b8f3a20591f152c628d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f4d117f097c3dbdb7e9975a7f2fa7173/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f4d117f097c3dbdb7e9975a7f2fa7173/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/909a2edaf195802c423d8621d9e84ce9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/909a2edaf195802c423d8621d9e84ce9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a94f4f6d9d9d5039f97c34ee7867fb14/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a94f4f6d9d9d5039f97c34ee7867fb14/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/7f0dbadc781c9eda7e2d2856529e83aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/7f0dbadc781c9eda7e2d2856529e83aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a0b30e67cadb27872a1247147e0fc65a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a0b30e67cadb27872a1247147e0fc65a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ee5198ef43a5d8f0327dc963ef216523/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ee5198ef43a5d8f0327dc963ef216523/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/3ae57c8040a1d4d2be96a7671e1662e2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/3ae57c8040a1d4d2be96a7671e1662e2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ca9962510166dc485e169140761facbd/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ca9962510166dc485e169140761facbd/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/d24944d3dbbf77e135646b0a0c8bb92c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/d24944d3dbbf77e135646b0a0c8bb92c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/eafeea6d7214afc538772b38b7180df8/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/eafeea6d7214afc538772b38b7180df8/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b98e1141595a10782c74a9a3e51d6c5c/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b98e1141595a10782c74a9a3e51d6c5c/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4c3c116dc340c20d8b6824e3f685bacc/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4c3c116dc340c20d8b6824e3f685bacc/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/c643ee09863cbc61d430a8a8127834ae/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/c643ee09863cbc61d430a8a8127834ae/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/25e2c3a8aee7c4253c6a8bc2dfb22c2c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/25e2c3a8aee7c4253c6a8bc2dfb22c2c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5f3e46d789d8f02336ccc581f3553b32/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5f3e46d789d8f02336ccc581f3553b32/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/586f13fc10f9af4b9df686d406733541/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/586f13fc10f9af4b9df686d406733541/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/dd3a29edad1fa9a48170e242ea24f983/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/dd3a29edad1fa9a48170e242ea24f983/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/22c8b450599b9aab7b52c212e198851d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/22c8b450599b9aab7b52c212e198851d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ee04e27bed6e847f7e493cd61d5d8dab/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ee04e27bed6e847f7e493cd61d5d8dab/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2e4eefc40fdc8cb7708741d7fcbfde0e/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2e4eefc40fdc8cb7708741d7fcbfde0e/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b978b12847d87bf96f24a96352edc465/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
